"","G1","G2","p.adjusted"
"1","C10","C1",0.001070994
"2","C37","C1",0.001070994
"3","C38","C1",0.001070994
"4","C41","C1",0.001070994
"5","C44","C1",0.001070994
"6","C47","C1",0.001070994
"7","C52","C1",0.001070994
"8","C55","C1",0.001070994
"9","C58","C1",0.001070994
"10","C8","C1",0.001070994
"11","C13","C1",0.001070994
"12","C17","C1",0.001070994
"13","C18","C1",0.001070994
"14","C28","C1",0.001070994
"15","C59","C1",0.001070994
"16","C65","C1",0.001070994
"17","C67","C1",0.001070994
"18","C70","C1",0.001070994
"19","C72","C1",0.001070994
"20","C73","C1",0.001070994
"21","C74","C1",0.001070994
"22","C86","C1",0.001070994
"23","C15","C1",0.001070994
"24","C16","C1",0.001070994
"25","C33","C1",0.001070994
"26","C36","C1",0.001070994
"27","C56","C1",0.001070994
"28","C87","C1",0.001070994
"29","C88","C1",0.001070994
"30","C89","C1",0.001070994
"31","C90","C1",0.001070994
"32","C91","C1",0.001070994
"33","C37","C10",0.001070994
"34","C38","C10",0.001070994
"35","C41","C10",0.001070994
"36","C44","C10",0.001070994
"37","C47","C10",0.001070994
"38","C52","C10",0.001070994
"39","C55","C10",0.001070994
"40","C58","C10",0.001070994
"41","C8","C10",0.001070994
"42","C13","C10",0.001070994
"43","C17","C10",0.001070994
"44","C18","C10",0.001070994
"45","C28","C10",0.001070994
"46","C59","C10",0.001070994
"47","C65","C10",0.001070994
"48","C67","C10",0.001070994
"49","C70","C10",0.001070994
"50","C72","C10",0.001070994
"51","C73","C10",0.001070994
"52","C74","C10",0.001070994
"53","C86","C10",0.001070994
"54","C15","C10",0.001070994
"55","C16","C10",0.001070994
"56","C33","C10",0.001070994
"57","C36","C10",0.001070994
"58","C56","C10",0.001070994
"59","C87","C10",0.001070994
"60","C88","C10",0.001070994
"61","C89","C10",0.001070994
"62","C90","C10",0.001070994
"63","C91","C10",0.001070994
"64","C38","C37",0.001070994
"65","C41","C37",0.001070994
"66","C44","C37",0.001070994
"67","C47","C37",0.001070994
"68","C52","C37",0.001070994
"69","C55","C37",0.001070994
"70","C58","C37",0.001070994
"71","C8","C37",0.001070994
"72","C37","C13",0.001070994
"73","C37","C17",0.001070994
"74","C37","C18",0.001070994
"75","C37","C28",0.001070994
"76","C59","C37",0.002066536
"77","C65","C37",0.001070994
"78","C67","C37",0.001070994
"79","C70","C37",0.001070994
"80","C72","C37",0.001070994
"81","C73","C37",0.001070994
"82","C74","C37",0.001070994
"83","C86","C37",0.001070994
"84","C37","C15",0.001070994
"85","C37","C16",0.001070994
"86","C37","C33",0.001070994
"87","C37","C36",0.001070994
"88","C56","C37",0.001070994
"89","C87","C37",0.001070994
"90","C88","C37",0.001070994
"91","C89","C37",0.001070994
"92","C90","C37",0.001070994
"93","C91","C37",0.001070994
"94","C41","C38",0.001070994
"95","C44","C38",0.002066536
"96","C47","C38",0.001070994
"97","C52","C38",0.001070994
"98","C55","C38",0.001070994
"99","C58","C38",0.001070994
"100","C8","C38",0.001070994
"101","C38","C13",0.001070994
"102","C38","C17",0.001070994
"103","C38","C18",0.001070994
"104","C38","C28",0.001070994
"105","C59","C38",0.001070994
"106","C65","C38",0.001070994
"107","C67","C38",0.001070994
"108","C70","C38",0.001070994
"109","C72","C38",0.001070994
"110","C73","C38",0.001070994
"111","C74","C38",0.001070994
"112","C86","C38",0.001070994
"113","C38","C15",0.001070994
"114","C38","C16",0.001070994
"115","C38","C33",0.001070994
"116","C38","C36",0.001070994
"117","C56","C38",0.001070994
"118","C87","C38",0.001070994
"119","C88","C38",0.001070994
"120","C89","C38",0.001070994
"121","C90","C38",0.001070994
"122","C91","C38",0.001070994
"123","C44","C41",0.002066536
"124","C47","C41",0.001070994
"125","C52","C41",0.001070994
"126","C55","C41",0.001070994
"127","C58","C41",0.001070994
"128","C8","C41",0.001070994
"129","C41","C13",0.001070994
"130","C41","C17",0.001070994
"131","C41","C18",0.001070994
"132","C41","C28",0.001070994
"133","C59","C41",0.002066536
"134","C65","C41",0.001070994
"135","C67","C41",0.001070994
"136","C70","C41",0.001070994
"137","C72","C41",0.001070994
"138","C73","C41",0.001070994
"139","C74","C41",0.001070994
"140","C86","C41",0.001070994
"141","C41","C15",0.001070994
"142","C41","C16",0.001070994
"143","C41","C33",0.001070994
"144","C41","C36",0.001070994
"145","C56","C41",0.001070994
"146","C87","C41",0.001070994
"147","C88","C41",0.001070994
"148","C89","C41",0.001070994
"149","C90","C41",0.001070994
"150","C91","C41",0.001070994
"151","C47","C44",0.001070994
"152","C52","C44",0.001070994
"153","C55","C44",0.001070994
"154","C58","C44",0.002066536
"155","C8","C44",0.001070994
"156","C44","C13",0.001070994
"157","C44","C17",0.001070994
"158","C44","C18",0.001070994
"159","C44","C28",0.001070994
"160","C59","C44",0.001070994
"161","C65","C44",0.001070994
"162","C67","C44",0.001070994
"163","C70","C44",0.001070994
"164","C72","C44",0.001070994
"165","C73","C44",0.001070994
"166","C74","C44",0.001070994
"167","C86","C44",0.001070994
"168","C44","C15",0.001070994
"169","C44","C16",0.001070994
"170","C44","C33",0.001070994
"171","C44","C36",0.001070994
"172","C56","C44",0.001070994
"173","C87","C44",0.001070994
"174","C88","C44",0.001070994
"175","C89","C44",0.001070994
"176","C90","C44",0.001070994
"177","C91","C44",0.002066536
"178","C52","C47",0.001070994
"179","C55","C47",0.001070994
"180","C58","C47",0.001070994
"181","C8","C47",0.001070994
"182","C47","C13",0.001070994
"183","C47","C17",0.001070994
"184","C47","C18",0.001070994
"185","C47","C28",0.001070994
"186","C59","C47",0.001070994
"187","C65","C47",0.001070994
"188","C67","C47",0.001070994
"189","C70","C47",0.001070994
"190","C72","C47",0.001070994
"191","C73","C47",0.001070994
"192","C74","C47",0.001070994
"193","C86","C47",0.001070994
"194","C47","C15",0.001070994
"195","C47","C16",0.001070994
"196","C47","C33",0.001070994
"197","C47","C36",0.001070994
"198","C56","C47",0.001070994
"199","C87","C47",0.001070994
"200","C88","C47",0.001070994
"201","C89","C47",0.001070994
"202","C90","C47",0.001070994
"203","C91","C47",0.001070994
"204","C55","C52",0.001070994
"205","C58","C52",0.001070994
"206","C8","C52",0.001070994
"207","C52","C13",0.001070994
"208","C52","C17",0.001070994
"209","C52","C18",0.001070994
"210","C52","C28",0.001070994
"211","C59","C52",0.001070994
"212","C65","C52",0.001070994
"213","C67","C52",0.001070994
"214","C70","C52",0.001070994
"215","C72","C52",0.001070994
"216","C73","C52",0.001070994
"217","C74","C52",0.001070994
"218","C86","C52",0.001070994
"219","C52","C15",0.001070994
"220","C52","C16",0.001070994
"221","C52","C33",0.001070994
"222","C52","C36",0.001070994
"223","C56","C52",0.001070994
"224","C87","C52",0.001070994
"225","C88","C52",0.001070994
"226","C89","C52",0.001070994
"227","C90","C52",0.001070994
"228","C91","C52",0.001070994
"229","C58","C55",0.058220532
"230","C8","C55",0.001070994
"231","C55","C13",0.001070994
"232","C55","C17",0.001070994
"233","C55","C18",0.001070994
"234","C55","C28",0.001070994
"235","C59","C55",0.001070994
"236","C65","C55",0.001070994
"237","C67","C55",0.001070994
"238","C70","C55",0.001070994
"239","C72","C55",0.001070994
"240","C73","C55",0.001070994
"241","C74","C55",0.001070994
"242","C86","C55",0.001070994
"243","C55","C15",0.001070994
"244","C55","C16",0.001070994
"245","C55","C33",0.001070994
"246","C55","C36",0.001070994
"247","C56","C55",0.001070994
"248","C87","C55",0.001070994
"249","C88","C55",0.001070994
"250","C89","C55",0.001070994
"251","C90","C55",0.001070994
"252","C91","C55",0.001070994
"253","C8","C58",0.001070994
"254","C58","C13",0.001070994
"255","C58","C17",0.001070994
"256","C58","C18",0.001070994
"257","C58","C28",0.001070994
"258","C59","C58",0.001070994
"259","C65","C58",0.001070994
"260","C67","C58",0.001070994
"261","C70","C58",0.001070994
"262","C72","C58",0.001070994
"263","C73","C58",0.001070994
"264","C74","C58",0.001070994
"265","C86","C58",0.001070994
"266","C58","C15",0.001070994
"267","C58","C16",0.001070994
"268","C58","C33",0.001070994
"269","C58","C36",0.001070994
"270","C58","C56",0.001070994
"271","C87","C58",0.001070994
"272","C88","C58",0.001070994
"273","C89","C58",0.001070994
"274","C90","C58",0.001070994
"275","C91","C58",0.001070994
"276","C8","C13",0.001070994
"277","C8","C17",0.001070994
"278","C8","C18",0.001070994
"279","C8","C28",0.001070994
"280","C8","C59",0.001070994
"281","C8","C65",0.001070994
"282","C8","C67",0.001070994
"283","C8","C70",0.001070994
"284","C8","C72",0.001070994
"285","C8","C73",0.001070994
"286","C8","C74",0.001070994
"287","C86","C8",0.001070994
"288","C8","C15",0.001070994
"289","C8","C16",0.001070994
"290","C8","C33",0.001070994
"291","C8","C36",0.001070994
"292","C8","C56",0.001070994
"293","C87","C8",0.001070994
"294","C88","C8",0.001070994
"295","C89","C8",0.001070994
"296","C90","C8",0.001070994
"297","C91","C8",0.001070994
"298","C17","C13",0.001070994
"299","C18","C13",0.001070994
"300","C28","C13",0.001070994
"301","C59","C13",0.002066536
"302","C65","C13",0.001070994
"303","C67","C13",0.001070994
"304","C70","C13",0.001070994
"305","C72","C13",0.001070994
"306","C73","C13",0.001070994
"307","C74","C13",0.001070994
"308","C86","C13",0.001070994
"309","C15","C13",0.001070994
"310","C16","C13",0.001070994
"311","C33","C13",0.001070994
"312","C36","C13",0.001070994
"313","C56","C13",0.001070994
"314","C87","C13",0.001070994
"315","C88","C13",0.001070994
"316","C89","C13",0.001070994
"317","C90","C13",0.001070994
"318","C91","C13",0.001070994
"319","C18","C17",0.002066536
"320","C28","C17",0.001070994
"321","C59","C17",0.001070994
"322","C65","C17",0.001070994
"323","C67","C17",0.001070994
"324","C70","C17",0.001070994
"325","C72","C17",0.001070994
"326","C73","C17",0.001070994
"327","C74","C17",0.001070994
"328","C86","C17",0.001070994
"329","C17","C15",0.001070994
"330","C17","C16",0.001070994
"331","C33","C17",0.001070994
"332","C36","C17",0.001070994
"333","C56","C17",0.001070994
"334","C87","C17",0.001070994
"335","C88","C17",0.001070994
"336","C89","C17",0.001070994
"337","C90","C17",0.001070994
"338","C91","C17",0.001070994
"339","C28","C18",0.001070994
"340","C59","C18",0.001070994
"341","C65","C18",0.001070994
"342","C67","C18",0.001070994
"343","C70","C18",0.001070994
"344","C72","C18",0.001070994
"345","C73","C18",0.001070994
"346","C74","C18",0.001070994
"347","C86","C18",0.001070994
"348","C18","C15",0.001070994
"349","C18","C16",0.001070994
"350","C33","C18",0.002066536
"351","C36","C18",0.001070994
"352","C56","C18",0.001070994
"353","C87","C18",0.003087719
"354","C88","C18",0.001070994
"355","C89","C18",0.001070994
"356","C90","C18",0.001070994
"357","C91","C18",0.001070994
"358","C59","C28",0.001070994
"359","C65","C28",0.001070994
"360","C67","C28",0.001070994
"361","C70","C28",0.001070994
"362","C72","C28",0.001070994
"363","C73","C28",0.001070994
"364","C74","C28",0.001070994
"365","C86","C28",0.001070994
"366","C28","C15",0.001070994
"367","C28","C16",0.001070994
"368","C33","C28",0.001070994
"369","C36","C28",0.001070994
"370","C56","C28",0.001070994
"371","C87","C28",0.001070994
"372","C88","C28",0.001070994
"373","C89","C28",0.001070994
"374","C90","C28",0.001070994
"375","C91","C28",0.001070994
"376","C65","C59",0.002066536
"377","C67","C59",0.001070994
"378","C70","C59",0.001070994
"379","C72","C59",0.001070994
"380","C73","C59",0.001070994
"381","C74","C59",0.001070994
"382","C86","C59",0.001070994
"383","C59","C15",0.001070994
"384","C59","C16",0.001070994
"385","C59","C33",0.001070994
"386","C59","C36",0.001070994
"387","C59","C56",0.001070994
"388","C87","C59",0.001070994
"389","C88","C59",0.001070994
"390","C89","C59",0.001070994
"391","C90","C59",0.001070994
"392","C91","C59",0.001070994
"393","C67","C65",0.001070994
"394","C70","C65",0.001070994
"395","C72","C65",0.002066536
"396","C73","C65",0.002066536
"397","C74","C65",0.015201536
"398","C86","C65",0.001070994
"399","C65","C15",0.001070994
"400","C65","C16",0.001070994
"401","C65","C33",0.001070994
"402","C65","C36",0.001070994
"403","C65","C56",0.001070994
"404","C87","C65",0.001070994
"405","C88","C65",0.001070994
"406","C89","C65",0.001070994
"407","C90","C65",0.001070994
"408","C91","C65",0.001070994
"409","C70","C67",0.001070994
"410","C72","C67",0.001070994
"411","C73","C67",0.001070994
"412","C74","C67",0.001070994
"413","C86","C67",0.001070994
"414","C67","C15",0.001070994
"415","C67","C16",0.001070994
"416","C67","C33",0.001070994
"417","C67","C36",0.001070994
"418","C67","C56",0.002066536
"419","C87","C67",0.001070994
"420","C88","C67",0.001070994
"421","C89","C67",0.001070994
"422","C90","C67",0.001070994
"423","C91","C67",0.001070994
"424","C72","C70",0.001070994
"425","C73","C70",0.001070994
"426","C74","C70",0.001070994
"427","C86","C70",0.001070994
"428","C70","C15",0.001070994
"429","C70","C16",0.001070994
"430","C70","C33",0.001070994
"431","C70","C36",0.001070994
"432","C70","C56",0.001070994
"433","C87","C70",0.001070994
"434","C88","C70",0.001070994
"435","C89","C70",0.001070994
"436","C90","C70",0.001070994
"437","C91","C70",0.001070994
"438","C73","C72",0.020152672
"439","C74","C72",0.001070994
"440","C86","C72",0.001070994
"441","C72","C15",0.001070994
"442","C72","C16",0.001070994
"443","C72","C33",0.001070994
"444","C72","C36",0.001070994
"445","C72","C56",0.001070994
"446","C87","C72",0.001070994
"447","C88","C72",0.001070994
"448","C89","C72",0.001070994
"449","C90","C72",0.001070994
"450","C91","C72",0.001070994
"451","C74","C73",0.002066536
"452","C86","C73",0.001070994
"453","C73","C15",0.001070994
"454","C73","C16",0.001070994
"455","C73","C33",0.001070994
"456","C73","C36",0.002066536
"457","C73","C56",0.001070994
"458","C87","C73",0.001070994
"459","C88","C73",0.001070994
"460","C89","C73",0.001070994
"461","C90","C73",0.001070994
"462","C91","C73",0.001070994
"463","C86","C74",0.001070994
"464","C74","C15",0.001070994
"465","C74","C16",0.001070994
"466","C74","C33",0.001070994
"467","C74","C36",0.001070994
"468","C74","C56",0.001070994
"469","C87","C74",0.001070994
"470","C88","C74",0.001070994
"471","C89","C74",0.001070994
"472","C90","C74",0.001070994
"473","C91","C74",0.001070994
"474","C86","C15",0.001070994
"475","C86","C16",0.001070994
"476","C86","C33",0.001070994
"477","C86","C36",0.001070994
"478","C86","C56",0.001070994
"479","C87","C86",0.001070994
"480","C88","C86",0.001070994
"481","C89","C86",0.001070994
"482","C90","C86",0.001070994
"483","C91","C86",0.001070994
"484","C16","C15",0.001070994
"485","C33","C15",0.006151456
"486","C36","C15",0.001070994
"487","C56","C15",0.012184615
"488","C87","C15",0.018172084
"489","C88","C15",0.001070994
"490","C89","C15",0.001070994
"491","C90","C15",0.001070994
"492","C91","C15",0.001070994
"493","C33","C16",0.017195402
"494","C36","C16",0.001070994
"495","C56","C16",0.001070994
"496","C87","C16",0.003087719
"497","C88","C16",0.001070994
"498","C89","C16",0.002066536
"499","C90","C16",0.001070994
"500","C91","C16",0.001070994
"501","C36","C33",0.005136187
"502","C56","C33",0.001070994
"503","C87","C33",0.08916888
"504","C88","C33",0.007162791
"505","C89","C33",0.001070994
"506","C90","C33",0.002066536
"507","C91","C33",0.001070994
"508","C56","C36",0.001070994
"509","C87","C36",0.011190751
"510","C88","C36",0.001070994
"511","C89","C36",0.001070994
"512","C90","C36",0.001070994
"513","C91","C36",0.001070994
"514","C87","C56",0.009191489
"515","C88","C56",0.001070994
"516","C89","C56",0.001070994
"517","C90","C56",0.002066536
"518","C91","C56",0.001070994
"519","C88","C87",0.333
"520","C89","C87",0.001070994
"521","C90","C87",0.037211429
"522","C91","C87",0.001070994
"523","C89","C88",0.001070994
"524","C90","C88",0.001070994
"525","C91","C88",0.001070994
"526","C90","C89",0.001070994
"527","C91","C89",0.011190751
"528","C91","C90",0.001070994
