"","pairs","Df","SumsOfSqs","F.Model","R2","p.value","p.adjusted","sig"
"1","C1 vs C10",1,1.37798864594107,13.1917349161128,0.422924051887166,0.001,0.0010709939148073,"*"
"2","C1 vs C37",1,0.674094392332264,10.2380931923628,0.362563191594388,0.001,0.0010709939148073,"*"
"3","C1 vs C38",1,0.732791722434133,10.473040324505,0.36782304260959,0.001,0.0010709939148073,"*"
"4","C1 vs C41",1,0.640380555596131,9.52735668506131,0.359152131068776,0.001,0.0010709939148073,"*"
"5","C1 vs C44",1,0.655447307252986,6.38078752187775,0.261713757857577,0.001,0.0010709939148073,"*"
"6","C1 vs C47",1,1.57533086426539,15.1457276789223,0.456943586384245,0.001,0.0010709939148073,"*"
"7","C1 vs C52",1,1.54660013809525,14.1662785313066,0.440407755516975,0.001,0.0010709939148073,"*"
"8","C1 vs C55",1,1.17142436671431,14.625029887871,0.44827636750482,0.001,0.0010709939148073,"*"
"9","C1 vs C58",1,1.13397969909088,11.5188586887119,0.390220326950404,0.001,0.0010709939148073,"*"
"10","C1 vs C8",1,0.610267106034762,8.26499774541992,0.314677268413669,0.001,0.0010709939148073,"*"
"11","C1 vs C13",1,1.42885985448159,14.2381570790081,0.441655428507087,0.001,0.0010709939148073,"*"
"12","C1 vs C17",1,1.00514256301276,13.2653559521456,0.424282901894652,0.001,0.0010709939148073,"*"
"13","C1 vs C18",1,1.29379532468727,10.1003396306695,0.359438347131069,0.001,0.0010709939148073,"*"
"14","C1 vs C28",1,0.720335252702815,10.5035803546989,0.368500385705663,0.001,0.0010709939148073,"*"
"15","C1 vs C59",1,1.17772197802848,15.4161543723871,0.461338375463275,0.001,0.0010709939148073,"*"
"16","C1 vs C65",1,0.729630950364775,7.76870060351686,0.31364990549459,0.001,0.0010709939148073,"*"
"17","C1 vs C67",1,0.715688435069358,12.2925607871158,0.405794705621063,0.001,0.0010709939148073,"*"
"18","C1 vs C70",1,1.59573335944815,17.664458309851,0.495295853266102,0.001,0.0010709939148073,"*"
"19","C1 vs C72",1,0.53047098220468,7.40229002786148,0.2914024688224,0.001,0.0010709939148073,"*"
"20","C1 vs C73",1,0.581540917582008,8.22715035147231,0.313688305485711,0.001,0.0010709939148073,"*"
"21","C1 vs C74",1,0.842974868355469,9.20366812691144,0.338324526088695,0.001,0.0010709939148073,"*"
"22","C1 vs C86",1,1.60795049960494,17.6696457396932,0.524794524905334,0.001,0.0010709939148073,"*"
"23","C1 vs C15",1,1.32323562845754,12.2794607454399,0.419388213881375,0.001,0.0010709939148073,"*"
"24","C1 vs C16",1,1.69328742425025,22.089187240598,0.551001124268952,0.001,0.0010709939148073,"*"
"25","C1 vs C33",1,1.74859393153065,17.220343256716,0.488931727076008,0.001,0.0010709939148073,"*"
"26","C1 vs C36",1,1.89636944916195,23.7337261278783,0.56869415530151,0.001,0.0010709939148073,"*"
"27","C1 vs C56",1,1.41891163948803,14.7356165887675,0.450140187486912,0.001,0.0010709939148073,"*"
"28","C1 vs C87",1,1.45119184513455,12.7716668335888,0.415046312006988,0.001,0.0010709939148073,"*"
"29","C1 vs C88",1,1.84110413659941,21.170833193659,0.540474415976583,0.001,0.0010709939148073,"*"
"30","C1 vs C89",1,2.08821782542569,26.9543563940924,0.59959386711706,0.001,0.0010709939148073,"*"
"31","C1 vs C90",1,1.49165937537733,17.7060774969637,0.49588413900881,0.001,0.0010709939148073,"*"
"32","C1 vs C91",1,2.29967032071898,29.3139506165646,0.619562522988765,0.001,0.0010709939148073,"*"
"33","C10 vs C37",1,1.35766114723814,13.1486287597014,0.422125444466193,0.001,0.0010709939148073,"*"
"34","C10 vs C38",1,1.36493499611225,12.7109619147697,0.413890061472046,0.001,0.0010709939148073,"*"
"35","C10 vs C41",1,1.16134207137499,10.8710509407264,0.39004811708916,0.001,0.0010709939148073,"*"
"36","C10 vs C44",1,1.00566424965046,7.17638686479324,0.285044351412821,0.001,0.0010709939148073,"*"
"37","C10 vs C47",1,1.00185387288509,7.08400735204691,0.282411309031483,0.001,0.0010709939148073,"*"
"38","C10 vs C52",1,0.732910545076527,4.9998012667266,0.217384542098619,0.001,0.0010709939148073,"*"
"39","C10 vs C55",1,0.72112016343539,6.13664978929127,0.254246129552492,0.001,0.0010709939148073,"*"
"40","C10 vs C58",1,0.836345398978451,6.15599619662156,0.254843399813191,0.001,0.0010709939148073,"*"
"41","C10 vs C8",1,1.51003792969087,13.5732879839181,0.429897829799407,0.001,0.0010709939148073,"*"
"42","C10 vs C13",1,1.05262368243378,7.64058392073417,0.297987906373522,0.001,0.0010709939148073,"*"
"43","C10 vs C17",1,1.250302884819,11.0465255939432,0.380304541354393,0.001,0.0010709939148073,"*"
"44","C10 vs C18",1,0.588372175181759,3.55495972861241,0.164925370929526,0.001,0.0010709939148073,"*"
"45","C10 vs C28",1,1.33546989455245,12.5995877153455,0.411756780272791,0.001,0.0010709939148073,"*"
"46","C10 vs C59",1,1.44496774672496,12.6964851715918,0.413613646664076,0.001,0.0010709939148073,"*"
"47","C10 vs C65",1,0.956389228555393,7.16218052379063,0.296421116328412,0.001,0.0010709939148073,"*"
"48","C10 vs C67",1,1.33947840430315,14.0062354296837,0.437609585808827,0.001,0.0010709939148073,"*"
"49","C10 vs C70",1,0.432178501588479,3.38302867154996,0.158210921545041,0.001,0.0010709939148073,"*"
"50","C10 vs C72",1,1.39038917990578,12.7469457850664,0.41457599965124,0.001,0.0010709939148073,"*"
"51","C10 vs C73",1,1.19192573936696,11.0262672832692,0.379872037133233,0.001,0.0010709939148073,"*"
"52","C10 vs C74",1,0.72827645468232,5.645363343804,0.238751389087168,0.001,0.0010709939148073,"*"
"53","C10 vs C86",1,0.819860920689563,6.16017441912119,0.277984022264997,0.001,0.0010709939148073,"*"
"54","C10 vs C15",1,1.01311525737669,6.87444945221847,0.28794169540859,0.001,0.0010709939148073,"*"
"55","C10 vs C16",1,1.19050141446979,10.4365849897577,0.367012599913694,0.001,0.0010709939148073,"*"
"56","C10 vs C33",1,1.0922808031844,7.86065132057248,0.303961846247826,0.001,0.0010709939148073,"*"
"57","C10 vs C36",1,1.02253866710605,8.71617603808149,0.326250883571712,0.001,0.0010709939148073,"*"
"58","C10 vs C56",1,1.20172555769717,8.98792376061415,0.333035021157538,0.001,0.0010709939148073,"*"
"59","C10 vs C87",1,0.961880323380692,6.36842156772487,0.26133910848619,0.001,0.0010709939148073,"*"
"60","C10 vs C88",1,1.08323468272586,8.70926008196754,0.326076426499269,0.001,0.0010709939148073,"*"
"61","C10 vs C89",1,0.746544577290519,6.4981597316534,0.265250933246929,0.001,0.0010709939148073,"*"
"62","C10 vs C90",1,0.866214719990104,7.12003433634944,0.283440469905988,0.001,0.0010709939148073,"*"
"63","C10 vs C91",1,0.698495390007614,6.02863933199975,0.250893912414392,0.001,0.0010709939148073,"*"
"64","C37 vs C38",1,0.63253543872289,9.19839937919186,0.338196349386247,0.001,0.0010709939148073,"*"
"65","C37 vs C41",1,0.429306604120086,6.51050456589326,0.27691896393147,0.001,0.0010709939148073,"*"
"66","C37 vs C44",1,0.546961863448364,5.38780568293837,0.230368156635953,0.001,0.0010709939148073,"*"
"67","C37 vs C47",1,1.30664209791282,12.7095319434946,0.413862769607823,0.001,0.0010709939148073,"*"
"68","C37 vs C52",1,1.18919878790772,11.0140327567449,0.379610543942206,0.001,0.0010709939148073,"*"
"69","C37 vs C55",1,1.23959169084087,15.7121749804071,0.466068267311104,0.001,0.0010709939148073,"*"
"70","C37 vs C58",1,0.884475152246752,9.09561152404082,0.33568578129232,0.001,0.0010709939148073,"*"
"71","C37 vs C8",1,0.448110233037289,6.16942662122527,0.255257467126148,0.001,0.0010709939148073,"*"
"72","C37 vs C13",1,1.01463647067562,10.2332712464241,0.362454324088295,0.001,0.0010709939148073,"*"
"73","C37 vs C17",1,1.08806978739526,14.5915517911261,0.447709636062774,0.001,0.0010709939148073,"*"
"74","C37 vs C18",1,1.02701195313739,8.09367297781782,0.31017760453648,0.001,0.0010709939148073,"*"
"75","C37 vs C28",1,0.780638540824761,11.5862228028833,0.391608718695723,0.001,0.0010709939148073,"*"
"76","C37 vs C59",1,0.627211757230923,8.34149243070613,0.316667419382149,0.002,0.0020665362035225,"*"
"77","C37 vs C65",1,0.640775410185674,6.91646093269183,0.289192491822132,0.001,0.0010709939148073,"*"
"78","C37 vs C67",1,0.791309379622224,13.8783013004759,0.435352598297598,0.001,0.0010709939148073,"*"
"79","C37 vs C70",1,1.14800906278415,12.8798325034342,0.41709528385563,0.001,0.0010709939148073,"*"
"80","C37 vs C72",1,0.672107927817541,9.5389166005586,0.346379515901693,0.001,0.0010709939148073,"*"
"81","C37 vs C73",1,0.572117119933586,8.23402663226813,0.313868196738818,0.001,0.0010709939148073,"*"
"82","C37 vs C74",1,0.814885678985633,9.01545271600284,0.333714663632583,0.001,0.0010709939148073,"*"
"83","C37 vs C86",1,1.19460227271181,13.325660922104,0.454402748415463,0.001,0.0010709939148073,"*"
"84","C37 vs C15",1,0.924232622722858,8.67940138520618,0.337990798734364,0.001,0.0010709939148073,"*"
"85","C37 vs C16",1,1.62703472557905,21.5634605653535,0.545034743099218,0.001,0.0010709939148073,"*"
"86","C37 vs C33",1,1.53730201219689,15.3211099672468,0.459801908829171,0.001,0.0010709939148073,"*"
"87","C37 vs C36",1,1.59396018746079,20.2540456993165,0.52946153352032,0.001,0.0010709939148073,"*"
"88","C37 vs C56",1,1.20315436982455,12.6530923073547,0.412783551508727,0.001,0.0010709939148073,"*"
"89","C37 vs C87",1,1.21879329677185,10.8412007728655,0.375892836717989,0.001,0.0010709939148073,"*"
"90","C37 vs C88",1,1.56316596087333,18.2270758005611,0.503134061962539,0.001,0.0010709939148073,"*"
"91","C37 vs C89",1,1.79848408998866,23.5808489713085,0.567108405785069,0.001,0.0010709939148073,"*"
"92","C37 vs C90",1,1.39093949953269,16.7498132643948,0.482011604981973,0.001,0.0010709939148073,"*"
"93","C37 vs C91",1,2.02481666065883,26.212520189242,0.592875503975911,0.001,0.0010709939148073,"*"
"94","C38 vs C41",1,0.245339622352273,3.48935152938526,0.170300730327211,0.001,0.0010709939148073,"*"
"95","C38 vs C44",1,0.751881279273479,7.11698544612624,0.283353488474624,0.002,0.0020665362035225,"*"
"96","C38 vs C47",1,1.62789829425312,15.2231662983741,0.458209376001561,0.001,0.0010709939148073,"*"
"97","C38 vs C52",1,1.60717348156371,14.3371170542229,0.443364107882048,0.001,0.0010709939148073,"*"
"98","C38 vs C55",1,1.01354280445602,12.2082329226699,0.404135950418609,0.001,0.0010709939148073,"*"
"99","C38 vs C58",1,1.02050885703621,10.0672164393757,0.358682395923393,0.001,0.0010709939148073,"*"
"100","C38 vs C8",1,0.683919903382777,8.90966591423656,0.331095374525735,0.001,0.0010709939148073,"*"
"101","C38 vs C13",1,1.68342100684927,16.2998528780459,0.475216407953715,0.001,0.0010709939148073,"*"
"102","C38 vs C17",1,1.47269981653228,18.7137762177738,0.509720822689825,0.001,0.0010709939148073,"*"
"103","C38 vs C18",1,1.58010057957991,12.0601550110956,0.401200692632625,0.001,0.0010709939148073,"*"
"104","C38 vs C28",1,1.17219471698907,16.3934151619003,0.476644005392645,0.001,0.0010709939148073,"*"
"105","C38 vs C59",1,1.25759698568252,15.8548593293039,0.468318570610049,0.001,0.0010709939148073,"*"
"106","C38 vs C65",1,0.796175619750072,8.20669908492175,0.325576112019795,0.001,0.0010709939148073,"*"
"107","C38 vs C67",1,0.903196279301765,14.7713141128687,0.450739145277921,0.001,0.0010709939148073,"*"
"108","C38 vs C70",1,1.60422097407955,17.2016256608811,0.488659979132638,0.001,0.0010709939148073,"*"
"109","C38 vs C72",1,0.809059041339671,10.8471688928715,0.376021956717977,0.001,0.0010709939148073,"*"
"110","C38 vs C73",1,0.898206460196982,12.2022992313358,0.404018884054879,0.001,0.0010709939148073,"*"
"111","C38 vs C74",1,1.13601511059757,12.0193894044736,0.400387537618685,0.001,0.0010709939148073,"*"
"112","C38 vs C86",1,1.82740860558646,19.3806743190427,0.547775719147658,0.001,0.0010709939148073,"*"
"113","C38 vs C15",1,1.48064606805688,13.3564687032392,0.439987563567103,0.001,0.0010709939148073,"*"
"114","C38 vs C16",1,1.98480681607267,24.9407526343021,0.580817780412605,0.001,0.0010709939148073,"*"
"115","C38 vs C33",1,2.02367988254783,19.3715929949831,0.518350742971637,0.001,0.0010709939148073,"*"
"116","C38 vs C36",1,2.12603079002028,25.6686681586818,0.587805152779284,0.001,0.0010709939148073,"*"
"117","C38 vs C56",1,1.58170683778337,15.9421629680378,0.469686124100282,0.001,0.0010709939148073,"*"
"118","C38 vs C87",1,1.74266247128619,14.9520715320675,0.453752096207876,0.001,0.0010709939148073,"*"
"119","C38 vs C88",1,2.16358420801501,24.0697233102927,0.572138854652364,0.001,0.0010709939148073,"*"
"120","C38 vs C89",1,2.26871196757036,28.2190764623529,0.610550418188004,0.001,0.0010709939148073,"*"
"121","C38 vs C90",1,1.84147325836859,21.1251678307869,0.53993807572025,0.001,0.0010709939148073,"*"
"122","C38 vs C91",1,2.45743461659293,30.1993664280561,0.626551107743971,0.001,0.0010709939148073,"*"
"123","C41 vs C44",1,0.674452385842825,6.42395282935427,0.274247172377497,0.002,0.0020665362035225,"*"
"124","C41 vs C47",1,1.43530135998418,13.495298235137,0.44253701443023,0.001,0.0010709939148073,"*"
"125","C41 vs C52",1,1.33011270303993,11.8948492900272,0.411659848806777,0.001,0.0010709939148073,"*"
"126","C41 vs C55",1,0.835673004601219,10.3125459216827,0.377575417218644,0.001,0.0010709939148073,"*"
"127","C41 vs C58",1,0.657426364398298,6.54401923045868,0.277948262206342,0.001,0.0010709939148073,"*"
"128","C41 vs C8",1,0.718083680188177,9.65079433675925,0.362120326126564,0.001,0.0010709939148073,"*"
"129","C41 vs C13",1,1.36780706209124,13.3466429757721,0.43980624105367,0.001,0.0010709939148073,"*"
"130","C41 vs C17",1,0.919965203857977,12.0327758544503,0.41445488763369,0.001,0.0010709939148073,"*"
"131","C41 vs C18",1,1.08737169753594,8.24672568780991,0.326645355512051,0.001,0.0010709939148073,"*"
"132","C41 vs C28",1,0.903718092397303,13.1278325623714,0.435737703175089,0.001,0.0010709939148073,"*"
"133","C41 vs C59",1,0.94626668413881,12.2708631788147,0.419217674034838,0.002,0.0020665362035225,"*"
"134","C41 vs C65",1,0.56588811888473,5.90826078064698,0.269681872048289,0.001,0.0010709939148073,"*"
"135","C41 vs C67",1,0.734568654197653,12.6930302511135,0.427475072222967,0.001,0.0010709939148073,"*"
"136","C41 vs C70",1,1.24208228497304,13.5191952308707,0.442973516457466,0.001,0.0010709939148073,"*"
"137","C41 vs C72",1,0.700050136778377,9.70884973277041,0.363506846229254,0.001,0.0010709939148073,"*"
"138","C41 vs C73",1,0.672813777924225,9.46700674781193,0.357690872942955,0.001,0.0010709939148073,"*"
"139","C41 vs C74",1,0.818439936483861,8.78110456159671,0.34060234078089,0.001,0.0010709939148073,"*"
"140","C41 vs C86",1,1.40862232325843,15.1807604608911,0.502994630654277,0.001,0.0010709939148073,"*"
"141","C41 vs C15",1,1.19100608492085,10.7798030112104,0.402534813519645,0.001,0.0010709939148073,"*"
"142","C41 vs C16",1,1.51387508459692,19.5611721901437,0.53502584896381,0.001,0.0010709939148073,"*"
"143","C41 vs C33",1,1.57670020480278,15.1984018309298,0.47202348460445,0.001,0.0010709939148073,"*"
"144","C41 vs C36",1,1.76073131743193,21.7837444765689,0.561672029623893,0.001,0.0010709939148073,"*"
"145","C41 vs C56",1,1.30052914701489,13.2462057858387,0.437946031301571,0.001,0.0010709939148073,"*"
"146","C41 vs C87",1,1.3545445929709,11.6234484376606,0.406081344914659,0.001,0.0010709939148073,"*"
"147","C41 vs C88",1,1.75356868535621,19.8579812589218,0.538770181671711,0.001,0.0010709939148073,"*"
"148","C41 vs C89",1,1.91229041412354,24.4365507270084,0.58973419114928,0.001,0.0010709939148073,"*"
"149","C41 vs C90",1,1.40491532429168,16.4457986160605,0.491714932713949,0.001,0.0010709939148073,"*"
"150","C41 vs C91",1,2.11003639700248,26.6115850222172,0.610195318713144,0.001,0.0010709939148073,"*"
"151","C44 vs C47",1,0.555093695759663,3.97380351269556,0.180842770820248,0.001,0.0010709939148073,"*"
"152","C44 vs C52",1,0.892874757401419,6.16407157990862,0.255092423457054,0.001,0.0010709939148073,"*"
"153","C44 vs C55",1,0.722261292546988,6.23854908373748,0.257381292179867,0.001,0.0010709939148073,"*"
"154","C44 vs C58",1,0.648916210097101,4.83824668171222,0.211848429047159,0.002,0.0020665362035225,"*"
"155","C44 vs C8",1,0.708048786244469,6.46535856903684,0.264265841466936,0.001,0.0010709939148073,"*"
"156","C44 vs C13",1,0.932697197975511,6.85650665151159,0.275843534557767,0.001,0.0010709939148073,"*"
"157","C44 vs C17",1,1.05840437852277,9.4967858703475,0.345378034913849,0.001,0.0010709939148073,"*"
"158","C44 vs C18",1,0.934869161870551,5.70839494386019,0.240775259454605,0.001,0.0010709939148073,"*"
"159","C44 vs C28",1,0.969690641028993,9.3009942191088,0.340683351839207,0.001,0.0010709939148073,"*"
"160","C44 vs C59",1,0.954005516044485,8.51243348690781,0.321073261385507,0.001,0.0010709939148073,"*"
"161","C44 vs C65",1,0.787678426143008,5.98109774506874,0.26026162072054,0.001,0.0010709939148073,"*"
"162","C44 vs C67",1,1.03330494898677,11.0045519408107,0.379407755143661,0.001,0.0010709939148073,"*"
"163","C44 vs C70",1,1.10369884328935,8.75864470299509,0.32732019129559,0.001,0.0010709939148073,"*"
"164","C44 vs C72",1,0.918166707807208,8.5538341714221,0.322131791446824,0.001,0.0010709939148073,"*"
"165","C44 vs C73",1,0.9013264939266,8.47411819187647,0.320090668571418,0.001,0.0010709939148073,"*"
"166","C44 vs C74",1,0.785998112948724,6.1759347946897,0.255457952180044,0.001,0.0010709939148073,"*"
"167","C44 vs C86",1,1.12527768983854,8.58093206820765,0.349088962306112,0.001,0.0010709939148073,"*"
"168","C44 vs C15",1,0.707549680641617,4.86170161920888,0.222384410138373,0.001,0.0010709939148073,"*"
"169","C44 vs C16",1,1.35797642718945,12.0887888258411,0.401770536388588,0.001,0.0010709939148073,"*"
"170","C44 vs C33",1,1.21534671512673,8.85698361725407,0.329783260230459,0.001,0.0010709939148073,"*"
"171","C44 vs C36",1,1.23527047093095,10.6877113258253,0.372553641677369,0.001,0.0010709939148073,"*"
"172","C44 vs C56",1,0.894142253517573,6.77544799148752,0.273474287682526,0.001,0.0010709939148073,"*"
"173","C44 vs C87",1,1.02043792121624,6.83469764162038,0.275207604306248,0.001,0.0010709939148073,"*"
"174","C44 vs C88",1,1.24436486166924,10.1464123669461,0.360486879630229,0.001,0.0010709939148073,"*"
"175","C44 vs C89",1,1.46487784996524,12.9464428362665,0.418349950744401,0.001,0.0010709939148073,"*"
"176","C44 vs C90",1,1.06203836595741,8.85605349541902,0.329760048211463,0.001,0.0010709939148073,"*"
