"","pairs","Df","SumsOfSqs","F.Model","R2","p.value","p.adjusted","sig"
"177","C44 vs C91",1,1.63374139925389,14.315194868671,0.442986493717521,0.002,0.0020665362035225,"*"
"178","C47 vs C52",1,0.557186690101353,3.81266465696004,0.174791329574834,0.001,0.0010709939148073,"*"
"179","C47 vs C55",1,1.0188958372931,8.70378905029942,0.325938354062973,0.001,0.0010709939148073,"*"
"180","C47 vs C58",1,1.00114969359962,7.39337428730392,0.291153676689609,0.001,0.0010709939148073,"*"
"181","C47 vs C8",1,1.64073653334169,14.8075847051592,0.451346383412083,0.001,0.0010709939148073,"*"
"182","C47 vs C13",1,0.691160621676493,5.03319254090062,0.218519101594929,0.001,0.0010709939148073,"*"
"183","C47 vs C17",1,1.41819739739576,12.5795581335157,0.411371481516873,0.001,0.0010709939148073,"*"
"184","C47 vs C18",1,0.792854278170634,4.80341645545674,0.210644596384912,0.001,0.0010709939148073,"*"
"185","C47 vs C28",1,1.65885476300019,15.7168556288899,0.466142388895336,0.001,0.0010709939148073,"*"
"186","C47 vs C59",1,1.31821349440667,11.6283986787229,0.392474760611131,0.001,0.0010709939148073,"*"
"187","C47 vs C65",1,1.3535258010581,10.17229363883,0.374362715714712,0.001,0.0010709939148073,"*"
"188","C47 vs C67",1,1.84934181489121,19.4284071379975,0.519081858502968,0.001,0.0010709939148073,"*"
"189","C47 vs C70",1,1.00144310396852,7.86666767403304,0.304123738440812,0.001,0.0010709939148073,"*"
"190","C47 vs C72",1,1.76956216105528,16.2899095873612,0.475064232696765,0.001,0.0010709939148073,"*"
"191","C47 vs C73",1,1.62206510640576,15.0676959614427,0.45566210536748,0.001,0.0010709939148073,"*"
"192","C47 vs C74",1,1.13214457105087,8.80652730192162,0.328521751539608,0.001,0.0010709939148073,"*"
"193","C47 vs C86",1,0.846902750399785,6.38748849377588,0.285315098902305,0.001,0.0010709939148073,"*"
"194","C47 vs C15",1,0.674953016754198,4.59461729629548,0.2127667850397,0.001,0.0010709939148073,"*"
"195","C47 vs C16",1,1.35593823238775,11.9336496248133,0.39867005107593,0.001,0.0010709939148073,"*"
"196","C47 vs C33",1,0.933364211589509,6.73867382492349,0.272394303454313,0.001,0.0010709939148073,"*"
"197","C47 vs C36",1,0.820905027556515,7.0241988571269,0.28069625314404,0.001,0.0010709939148073,"*"
"198","C47 vs C56",1,1.04783506345539,7.86323231611331,0.304031306682976,0.001,0.0010709939148073,"*"
"199","C47 vs C87",1,0.808355994447616,5.36785025456052,0.22971091461496,0.001,0.0010709939148073,"*"
"200","C47 vs C88",1,0.862719916492253,6.96132427955121,0.278884413406466,0.001,0.0010709939148073,"*"
"201","C47 vs C89",1,1.12925911681692,9.86781491110077,0.354093600182842,0.001,0.0010709939148073,"*"
"202","C47 vs C90",1,1.05936844471977,8.73980809967702,0.32684632840662,0.001,0.0010709939148073,"*"
"203","C47 vs C91",1,1.19763086016577,10.3766503387972,0.365675659914306,0.001,0.0010709939148073,"*"
"204","C52 vs C55",1,1.08950874486684,8.91383740836445,0.331199050997988,0.001,0.0010709939148073,"*"
"205","C52 vs C58",1,0.969289423547218,6.89517929142571,0.276968452836189,0.001,0.0010709939148073,"*"
"206","C52 vs C8",1,1.60131295735382,13.8083513826721,0.434110879138312,0.001,0.0010709939148073,"*"
"207","C52 vs C13",1,0.621616375125129,4.36271860196661,0.195088919179216,0.001,0.0010709939148073,"*"
"208","C52 vs C17",1,1.34027155803472,11.3677274131662,0.387082297967318,0.001,0.0010709939148073,"*"
"209","C52 vs C18",1,0.554723007479748,3.25878852709005,0.153291356322463,0.001,0.0010709939148073,"*"
"210","C52 vs C28",1,1.49945852889068,13.5440912864375,0.429370152509698,0.001,0.0010709939148073,"*"
"211","C52 vs C59",1,1.25485288951526,10.5872631854824,0.370348959842332,0.001,0.0010709939148073,"*"
"212","C52 vs C65",1,1.22623384881943,8.85195111068828,0.342409401626499,0.001,0.0010709939148073,"*"
"213","C52 vs C67",1,1.68968731171896,16.8378203709047,0.483320144361472,0.001,0.0010709939148073,"*"
"214","C52 vs C70",1,0.946303156685193,7.14378298231127,0.284117270155288,0.001,0.0010709939148073,"*"
"215","C52 vs C72",1,1.64329872187468,14.441181357428,0.445149675602717,0.001,0.0010709939148073,"*"
"216","C52 vs C73",1,1.46919194693847,13.0230157015123,0.419785614229549,0.001,0.0010709939148073,"*"
"217","C52 vs C74",1,1.08212038204384,8.09239637283698,0.310143854063992,0.001,0.0010709939148073,"*"
"218","C52 vs C86",1,0.51139079195987,3.69511756044072,0.187615917960433,0.001,0.0010709939148073,"*"
"219","C52 vs C15",1,0.568715433979203,3.73251892237749,0.180032100120204,0.001,0.0010709939148073,"*"
"220","C52 vs C16",1,1.24045136468173,10.4427143881279,0.367149008551967,0.001,0.0010709939148073,"*"
"221","C52 vs C33",1,0.736901373824568,5.12906102217257,0.221758290025506,0.001,0.0010709939148073,"*"
"222","C52 vs C36",1,0.582638063275596,4.77449552981723,0.209642208037771,0.001,0.0010709939148073,"*"
"223","C52 vs C56",1,1.03354705974934,7.46670623663699,0.293194815507599,0.001,0.0010709939148073,"*"
"224","C52 vs C87",1,0.608758194733857,3.90842615404238,0.178398307873029,0.001,0.0010709939148073,"*"
"225","C52 vs C88",1,0.634556721421602,4.91547664312523,0.214504665108064,0.001,0.0010709939148073,"*"
"226","C52 vs C89",1,0.988147646998408,8.26197844825755,0.314598477968278,0.001,0.0010709939148073,"*"
"227","C52 vs C90",1,0.965411244929705,7.63925421955801,0.297951498672324,0.001,0.0010709939148073,"*"
"228","C52 vs C91",1,1.03086932991891,8.54931734533239,0.322016465965195,0.001,0.0010709939148073,"*"
"229","C55 vs C58",1,0.179962037781427,1.61404687899203,0.0822903549150168,0.058,0.0582205323193916,""
"230","C55 vs C8",1,1.33759570665077,15.3942238543242,0.460984627805052,0.001,0.0010709939148073,"*"
"231","C55 vs C13",1,1.23111972440143,10.8558430412394,0.376209526289865,0.001,0.0010709939148073,"*"
"232","C55 vs C17",1,1.24906524146417,14.0622629549467,0.438592340618837,0.001,0.0010709939148073,"*"
"233","C55 vs C18",1,0.897267775730165,6.35701190393577,0.260993094268208,0.001,0.0010709939148073,"*"
"234","C55 vs C28",1,1.47709885358487,18.0946309553523,0.501310873014179,0.001,0.0010709939148073,"*"
"235","C55 vs C59",1,1.35005382813263,15.0932996094261,0.456083249103605,0.001,0.0010709939148073,"*"
"236","C55 vs C65",1,0.959833042098538,8.90887468161688,0.343854173177888,0.001,0.0010709939148073,"*"
"237","C55 vs C67",1,1.47350632313887,20.6740650555743,0.534571812553602,0.001,0.0010709939148073,"*"
"238","C55 vs C70",1,0.949067837196898,9.17969460614306,0.337740903242831,0.001,0.0010709939148073,"*"
"239","C55 vs C72",1,1.46303264360638,17.2700533438266,0.489652033567151,0.001,0.0010709939148073,"*"
"240","C55 vs C73",1,1.2236113762109,14.6124666877436,0.448063828708647,0.001,0.0010709939148073,"*"
"241","C55 vs C74",1,0.761410177755442,7.27625796367706,0.287869271398216,0.001,0.0010709939148073,"*"
"242","C55 vs C86",1,1.21627630587055,11.5086000101135,0.418363711925811,0.001,0.0010709939148073,"*"
"243","C55 vs C15",1,1.03698822170553,8.52928407203077,0.334098051788896,0.001,0.0010709939148073,"*"
"244","C55 vs C16",1,1.22960527940865,13.706635626789,0.43229549133268,0.001,0.0010709939148073,"*"
"245","C55 vs C33",1,1.26632110857883,11.0504766268253,0.380388823521788,0.001,0.0010709939148073,"*"
"246","C55 vs C36",1,1.30404211442247,14.0289276899182,0.438008035290364,0.001,0.0010709939148073,"*"
"247","C55 vs C56",1,1.02207917143842,9.34744061844773,0.34180312332929,0.001,0.0010709939148073,"*"
"248","C55 vs C87",1,1.05343869575291,8.31589097785141,0.316002638286138,0.001,0.0010709939148073,"*"
"249","C55 vs C88",1,1.30022335125918,13.0001414027808,0.419357487240838,0.001,0.0010709939148073,"*"
"250","C55 vs C89",1,1.22172914097535,13.4961483957396,0.428501549655043,0.001,0.0010709939148073,"*"
"251","C55 vs C90",1,0.90822565096517,9.33451929551963,0.341491986546463,0.001,0.0010709939148073,"*"
"252","C55 vs C91",1,1.33179768009073,14.554910923458,0.447088027907034,0.001,0.0010709939148073,"*"
"253","C58 vs C8",1,1.20467113630879,11.4471425305716,0.388735257374713,0.001,0.0010709939148073,"*"
"254","C58 vs C13",1,1.03099257922984,7.82510660165878,0.303003845147968,0.001,0.0010709939148073,"*"
"255","C58 vs C17",1,1.09441103960478,10.2117086292632,0.361967038702182,0.001,0.0010709939148073,"*"
"256","C58 vs C18",1,0.724644834765442,4.54338688789627,0.201539675936434,0.001,0.0010709939148073,"*"
"257","C58 vs C28",1,1.22782503604033,12.2806882992093,0.405561728909907,0.001,0.0010709939148073,"*"
"258","C58 vs C59",1,1.07912092746146,10.0108169247947,0.357391109001656,0.001,0.0010709939148073,"*"
"259","C58 vs C65",1,0.795279543518261,6.2538423342815,0.2689380208389,0.001,0.0010709939148073,"*"
"260","C58 vs C67",1,1.32525634476676,14.7872689903354,0.451006425533465,0.001,0.0010709939148073,"*"
"261","C58 vs C70",1,0.887790450029587,7.29275208922437,0.28833367217209,0.001,0.0010709939148073,"*"
"262","C58 vs C72",1,1.25729436759819,12.1992482062694,0.403958672181013,0.001,0.0010709939148073,"*"
"263","C58 vs C73",1,1.02106944118162,10.0020752827218,0.357190500408853,0.001,0.0010709939148073,"*"
"264","C58 vs C74",1,0.644209386133642,5.23784259247596,0.225401414594825,0.001,0.0010709939148073,"*"
"265","C58 vs C86",1,1.0623808159796,8.4098404290962,0.344526645044012,0.001,0.0010709939148073,"*"
"266","C58 vs C15",1,0.820497394205334,5.81882832212042,0.255001187614865,0.001,0.0010709939148073,"*"
"267","C58 vs C16",1,1.08523958916601,10.0432121218854,0.358133443424175,0.001,0.0010709939148073,"*"
"268","C58 vs C33",1,1.06891312917634,8.0404160612308,0.308766804736328,0.001,0.0010709939148073,"*"
"269","C58 vs C36",1,1.17797057573789,10.5835469008424,0.370267095877122,0.001,0.0010709939148073,"*"
"270","C58 vs C56",1,0.845359085456512,6.62032526871203,0.268896742689475,0.001,0.0010709939148073,"*"
"271","C58 vs C87",1,0.887994563122401,6.12300029497073,0.253824160349046,0.001,0.0010709939148073,"*"
"272","C58 vs C88",1,1.12087211910173,9.46967622705204,0.344731992790157,0.001,0.0010709939148073,"*"
"273","C58 vs C89",1,1.20875174246953,11.1024478643607,0.381495326994707,0.001,0.0010709939148073,"*"
"274","C58 vs C90",1,0.817257702994449,7.06690406709967,0.281921694365719,0.001,0.0010709939148073,"*"
"275","C58 vs C91",1,1.35479219745366,12.3331257385092,0.406589345418226,0.001,0.0010709939148073,"*"
"276","C8 vs C13",1,1.48308361579939,13.8416438039353,0.434702551450079,0.001,0.0010709939148073,"*"
"277","C8 vs C17",1,1.28293010850504,15.5385712400083,0.463304507780352,0.001,0.0010709939148073,"*"
"278","C8 vs C18",1,1.39068756366495,10.3100601386869,0.364183618409123,0.001,0.0010709939148073,"*"
"279","C8 vs C28",1,0.824741240887329,10.9422474801833,0.378071795829796,0.001,0.0010709939148073,"*"
"280","C8 vs C59",1,1.07861775387826,12.9660973794093,0.418719130814044,0.001,0.0010709939148073,"*"
"281","C8 vs C65",1,0.746330050477064,7.38128911236776,0.302744004976484,0.001,0.0010709939148073,"*"
"282","C8 vs C67",1,0.704608588570867,10.8378828809091,0.375821031164665,0.001,0.0010709939148073,"*"
"283","C8 vs C70",1,1.4061887805186,14.4776799623082,0.445773219611444,0.001,0.0010709939148073,"*"
"284","C8 vs C72",1,0.638067732600577,8.13288079874526,0.31121256249467,0.001,0.0010709939148073,"*"
"285","C8 vs C73",1,0.809378649042181,10.4465868355334,0.367235158858647,0.001,0.0010709939148073,"*"
"286","C8 vs C74",1,0.957139492859474,9.72866759795049,0.350852328680573,0.001,0.0010709939148073,"*"
"287","C8 vs C86",1,1.64840397387319,16.7109791515271,0.510867592012969,0.001,0.0010709939148073,"*"
"288","C8 vs C15",1,1.36232203426728,11.8512412138039,0.410770584391138,0.001,0.0010709939148073,"*"
"289","C8 vs C16",1,1.96718974490052,23.5735367412251,0.567032265932986,0.001,0.0010709939148073,"*"
"290","C8 vs C33",1,1.95549413601806,18.0505100306634,0.500700545299088,0.001,0.0010709939148073,"*"
"291","C8 vs C36",1,2.05974083668462,23.7587171630192,0.568952275767214,0.001,0.0010709939148073,"*"
"292","C8 vs C56",1,1.59624625174985,15.4849796726331,0.462445544958439,0.001,0.0010709939148073,"*"
"293","C8 vs C87",1,1.71412677046717,14.2347931010247,0.441597160447485,0.001,0.0010709939148073,"*"
"294","C8 vs C88",1,2.08342201046468,22.2216500226743,0.552479821443108,0.001,0.0010709939148073,"*"
"295","C8 vs C89",1,2.23101667468042,26.4763239604641,0.595290293865101,0.001,0.0010709939148073,"*"
"296","C8 vs C90",1,1.78873532374826,19.6482620236577,0.521890280388268,0.001,0.0010709939148073,"*"
"297","C8 vs C91",1,2.38522177854105,27.9817949984953,0.608540727899182,0.001,0.0010709939148073,"*"
"298","C13 vs C17",1,1.00635824067326,9.22579234173738,0.338862216604589,0.001,0.0010709939148073,"*"
"299","C13 vs C18",1,0.489026396953382,3.029843370834,0.144073511029381,0.001,0.0010709939148073,"*"
"300","C13 vs C28",1,0.983069939378298,9.64844728332104,0.348968865573203,0.001,0.0010709939148073,"*"
"301","C13 vs C59",1,1.01550343110264,9.25673570163887,0.339612776928467,0.002,0.0020665362035225,"*"
"302","C13 vs C65",1,1.09290344692685,8.45981641043355,0.332281123871996,0.001,0.0010709939148073,"*"
"303","C13 vs C67",1,1.43297244794875,15.655730584412,0.465172804528662,0.001,0.0010709939148073,"*"
"304","C13 vs C70",1,0.9068773349064,7.33453820870423,0.289507475853035,0.001,0.0010709939148073,"*"
"305","C13 vs C72",1,1.32913072248409,12.6617588713355,0.412949528579474,0.001,0.0010709939148073,"*"
"306","C13 vs C73",1,1.14411435941085,11.0016775059265,0.379346246563783,0.001,0.0010709939148073,"*"
"307","C13 vs C74",1,0.932708941708071,7.46763733511652,0.293220656351174,0.001,0.0010709939148073,"*"
"308","C13 vs C86",1,0.649462897286881,5.05523657899823,0.240094028866939,0.001,0.0010709939148073,"*"
"309","C13 vs C15",1,0.498382433891161,3.48450028310948,0.170104236615556,0.001,0.0010709939148073,"*"
"310","C13 vs C16",1,1.01015571950885,9.18608983185681,0.337896692340526,0.001,0.0010709939148073,"*"
"311","C13 vs C33",1,0.603641727876687,4.4763510498856,0.199158263721298,0.001,0.0010709939148073,"*"
"312","C13 vs C36",1,0.615502536576264,5.43678098389741,0.231976438557532,0.001,0.0010709939148073,"*"
"313","C13 vs C56",1,0.815312753937503,6.2909812551234,0.258984237361614,0.001,0.0010709939148073,"*"
"314","C13 vs C87",1,0.588804559760897,4.0072497077258,0.182087710229372,0.001,0.0010709939148073,"*"
"315","C13 vs C88",1,0.59478036546955,4.94524709879708,0.21552381098813,0.001,0.0010709939148073,"*"
"316","C13 vs C89",1,0.927735619389358,8.37447683476479,0.317522007629975,0.001,0.0010709939148073,"*"
"317","C13 vs C90",1,0.800684296237544,6.8111712382303,0.274520342987086,0.001,0.0010709939148073,"*"
"318","C13 vs C91",1,1.06878105160593,9.56329655282509,0.34695764835302,0.001,0.0010709939148073,"*"
"319","C17 vs C18",1,0.535062266805857,3.91067569754635,0.178482660759945,0.002,0.0020665362035225,"*"
"320","C17 vs C28",1,0.827409063256134,10.7029469846091,0.372886693145067,0.001,0.0010709939148073,"*"
"321","C17 vs C59",1,0.992163074697374,11.6557771435413,0.393035633061459,0.001,0.0010709939148073,"*"
"322","C17 vs C65",1,0.751805674899977,7.28781121347851,0.300060435640827,0.001,0.0010709939148073,"*"
"323","C17 vs C67",1,0.791969716242232,11.8296335273603,0.39657321021091,0.001,0.0010709939148073,"*"
"324","C17 vs C70",1,1.14743796846236,11.5829691628825,0.391541805662144,0.001,0.0010709939148073,"*"
"325","C17 vs C72",1,0.761804860386051,9.47638985255476,0.344892102034054,0.001,0.0010709939148073,"*"
"326","C17 vs C73",1,0.689278768711623,8.67975166836755,0.32533105166262,0.001,0.0010709939148073,"*"
"327","C17 vs C74",1,0.676535515529789,6.74391823959976,0.272548517752815,0.001,0.0010709939148073,"*"
"328","C17 vs C86",1,1.14166693445474,11.3240115177825,0.41443444387413,0.001,0.0010709939148073,"*"
"329","C17 vs C15",1,1.1452648597235,9.78858047952596,0.365401238300297,0.001,0.0010709939148073,"*"
"330","C17 vs C16",1,0.919414368171761,10.7680527133228,0.374305929588901,0.001,0.0010709939148073,"*"
"331","C17 vs C33",1,1.11010138361715,10.0672096180266,0.358682240059973,0.001,0.0010709939148073,"*"
"332","C17 vs C36",1,1.4133131554892,15.9464735974087,0.46975346501458,0.001,0.0010709939148073,"*"
"333","C17 vs C56",1,1.26904384448597,12.0840622623466,0.401676547434589,0.001,0.0010709939148073,"*"
"334","C17 vs C87",1,1.12236247354292,9.17318321797563,0.337582209062182,0.001,0.0010709939148073,"*"
"335","C17 vs C88",1,1.34573627511067,14.0633724617384,0.438611767321744,0.001,0.0010709939148073,"*"
"336","C17 vs C89",1,1.60962021873899,18.6732933551153,0.509179614012241,0.001,0.0010709939148073,"*"
"337","C17 vs C90",1,1.09854404479536,11.8158209163153,0.396293664007407,0.001,0.0010709939148073,"*"
"338","C17 vs C91",1,1.80645400961069,20.7218298685001,0.535145935480625,0.001,0.0010709939148073,"*"
"339","C18 vs C28",1,0.970793302499332,7.4890192415061,0.293813550476318,0.001,0.0010709939148073,"*"
"340","C18 vs C59",1,1.00420793913703,7.30629337842617,0.288714481776096,0.001,0.0010709939148073,"*"
"341","C18 vs C65",1,0.818860735876106,5.16438029261104,0.233003595157258,0.001,0.0010709939148073,"*"
"342","C18 vs C67",1,1.15888825037974,9.71649547135067,0.350567245465581,0.001,0.0010709939148073,"*"
"343","C18 vs C70",1,0.52867143164358,3.49223713230778,0.162488302674557,0.001,0.0010709939148073,"*"
"344","C18 vs C72",1,1.12349274589078,8.46564454472352,0.31987297835946,0.001,0.0010709939148073,"*"
"345","C18 vs C73",1,0.928268454553787,7.04650949295503,0.28133698609529,0.001,0.0010709939148073,"*"
"346","C18 vs C74",1,0.609709047084135,3.99442224517064,0.181610692049331,0.001,0.0010709939148073,"*"
"347","C18 vs C86",1,0.498785762206325,3.12364345122924,0.163339347922661,0.001,0.0010709939148073,"*"
"348","C18 vs C15",1,0.626448484142976,3.63368950360691,0.176104690485515,0.001,0.0010709939148073,"*"
"349","C18 vs C16",1,0.752562066400601,5.46500023339567,0.232900071554988,0.001,0.0010709939148073,"*"
"350","C18 vs C33",1,0.567141295017722,3.48814126885534,0.162328664225184,0.002,0.0020665362035225,"*"
"351","C18 vs C36",1,0.637841366585925,4.52527638038126,0.200897707267318,0.001,0.0010709939148073,"*"
"352","C18 vs C56",1,0.851992015142002,5.41496640987541,0.23126090873193,0.001,0.0010709939148073,"*"
